model,report,matrix,precision_0,recall_0,f1_0,support_0,precision_1,recall_1,f1_1,support_1,accuracy,macro avg_precision,macro avg_recall,macro avg_f1,weighted avg_precision,weighted avg_recall,weighted avg_f1
FastText,"              precision    recall  f1-score   support

         非谣言     0.9548    0.8781    0.9149       361
          谣言     0.8044    0.9235    0.8599       196

    accuracy                         0.8941       557
   macro avg     0.8796    0.9008    0.8874       557
weighted avg     0.9019    0.8941    0.8955       557

","[['317', '44'], ['15', '181']]",0.9548,0.8781,0.9149,361,0.8044,0.9235,0.8599,196,0.8941,0.8796,0.9008,0.8874,0.9019,0.8941,0.8955
FastText_gp_ldia_100,"              precision    recall  f1-score   support

         非谣言     0.9395    0.9030    0.9209       361
          谣言     0.8333    0.8929    0.8621       196

    accuracy                         0.8995       557
   macro avg     0.8864    0.8980    0.8915       557
weighted avg     0.9021    0.8995    0.9002       557

","[['326', '35'], ['21', '175']]",0.9395,0.9030,0.9209,361,0.8333,0.8929,0.8621,196,0.8995,0.8864,0.8980,0.8915,0.9021,0.8995,0.9002
FastText_gp_ldia_100_sentiment,"              precision    recall  f1-score   support

         非谣言     0.9298    0.9169    0.9233       361
          谣言     0.8507    0.8724    0.8615       196

    accuracy                         0.9013       557
   macro avg     0.8903    0.8947    0.8924       557
weighted avg     0.9020    0.9013    0.9015       557

","[['331', '30'], ['25', '171']]",0.9298,0.9169,0.9233,361,0.8507,0.8724,0.8615,196,0.9013,0.8903,0.8947,0.8924,0.9020,0.9013,0.9015
FastText_gp_ldia_300,"              precision    recall  f1-score   support

         非谣言     0.9005    0.9280    0.9141       361
          谣言     0.8595    0.8112    0.8346       196

    accuracy                         0.8869       557
   macro avg     0.8800    0.8696    0.8743       557
weighted avg     0.8861    0.8869    0.8861       557

","[['335', '26'], ['37', '159']]",0.9005,0.9280,0.9141,361,0.8595,0.8112,0.8346,196,0.8869,0.8800,0.8696,0.8743,0.8861,0.8869,0.8861
FastText_gp_ldia_300_sentiment,"              precision    recall  f1-score   support

         非谣言     0.9227    0.9252    0.9239       361
          谣言     0.8615    0.8571    0.8593       196

    accuracy                         0.9013       557
   macro avg     0.8921    0.8912    0.8916       557
weighted avg     0.9011    0.9013    0.9012       557

","[['334', '27'], ['28', '168']]",0.9227,0.9252,0.9239,361,0.8615,0.8571,0.8593,196,0.9013,0.8921,0.8912,0.8916,0.9011,0.9013,0.9012
FastText_gp_pca_100,"              precision    recall  f1-score   support

         非谣言     0.8950    0.9446    0.9191       361
          谣言     0.8864    0.7959    0.8387       196

    accuracy                         0.8923       557
   macro avg     0.8907    0.8703    0.8789       557
weighted avg     0.8920    0.8923    0.8908       557

","[['341', '20'], ['40', '156']]",0.8950,0.9446,0.9191,361,0.8864,0.7959,0.8387,196,0.8923,0.8907,0.8703,0.8789,0.8920,0.8923,0.8908
FastText_gp_pca_100_sentiment,"              precision    recall  f1-score   support

         非谣言     0.8747    0.9668    0.9184       361
          谣言     0.9241    0.7449    0.8249       196

    accuracy                         0.8887       557
   macro avg     0.8994    0.8558    0.8716       557
weighted avg     0.8921    0.8887    0.8855       557

","[['349', '12'], ['50', '146']]",0.8747,0.9668,0.9184,361,0.9241,0.7449,0.8249,196,0.8887,0.8994,0.8558,0.8716,0.8921,0.8887,0.8855
FastText_gp_pca_300,"              precision    recall  f1-score   support

         非谣言     0.8747    0.9668    0.9184       361
          谣言     0.9241    0.7449    0.8249       196

    accuracy                         0.8887       557
   macro avg     0.8994    0.8558    0.8716       557
weighted avg     0.8921    0.8887    0.8855       557

","[['349', '12'], ['50', '146']]",0.8747,0.9668,0.9184,361,0.9241,0.7449,0.8249,196,0.8887,0.8994,0.8558,0.8716,0.8921,0.8887,0.8855
FastText_gp_pca_300_sentiment,"              precision    recall  f1-score   support

         非谣言     0.8909    0.9501    0.9196       361
          谣言     0.8953    0.7857    0.8370       196

    accuracy                         0.8923       557
   macro avg     0.8931    0.8679    0.8783       557
weighted avg     0.8925    0.8923    0.8905       557

","[['343', '18'], ['42', '154']]",0.8909,0.9501,0.9196,361,0.8953,0.7857,0.8370,196,0.8923,0.8931,0.8679,0.8783,0.8925,0.8923,0.8905
FastText_gp_raw_ldia_100,"              precision    recall  f1-score   support

         非谣言     0.9130    0.9307    0.9218       361
          谣言     0.8677    0.8367    0.8519       196

    accuracy                         0.8977       557
   macro avg     0.8904    0.8837    0.8869       557
weighted avg     0.8971    0.8977    0.8972       557

","[['336', '25'], ['32', '164']]",0.9130,0.9307,0.9218,361,0.8677,0.8367,0.8519,196,0.8977,0.8904,0.8837,0.8869,0.8971,0.8977,0.8972
FastText_gp_raw_ldia_100_sentiment,"              precision    recall  f1-score   support

         非谣言     0.8957    0.9280    0.9116       361
          谣言     0.8579    0.8010    0.8285       196

    accuracy                         0.8833       557
   macro avg     0.8768    0.8645    0.8700       557
weighted avg     0.8824    0.8833    0.8823       557

","[['335', '26'], ['39', '157']]",0.8957,0.9280,0.9116,361,0.8579,0.8010,0.8285,196,0.8833,0.8768,0.8645,0.8700,0.8824,0.8833,0.8823
FastText_gp_raw_ldia_300,"              precision    recall  f1-score   support

         非谣言     0.9104    0.9003    0.9053       361
          谣言     0.8200    0.8367    0.8283       196

    accuracy                         0.8779       557
   macro avg     0.8652    0.8685    0.8668       557
weighted avg     0.8786    0.8779    0.8782       557

","[['325', '36'], ['32', '164']]",0.9104,0.9003,0.9053,361,0.8200,0.8367,0.8283,196,0.8779,0.8652,0.8685,0.8668,0.8786,0.8779,0.8782
FastText_gp_raw_ldia_300_sentiment,"              precision    recall  f1-score   support

         非谣言     0.9122    0.8920    0.9020       361
          谣言     0.8088    0.8418    0.8250       196

    accuracy                         0.8743       557
   macro avg     0.8605    0.8669    0.8635       557
weighted avg     0.8758    0.8743    0.8749       557

","[['322', '39'], ['31', '165']]",0.9122,0.8920,0.9020,361,0.8088,0.8418,0.8250,196,0.8743,0.8605,0.8669,0.8635,0.8758,0.8743,0.8749
FastText_gp_raw_pca_100,"              precision    recall  f1-score   support

         非谣言     0.9158    0.9335    0.9246       361
          谣言     0.8730    0.8418    0.8571       196

    accuracy                         0.9013       557
   macro avg     0.8944    0.8877    0.8908       557
weighted avg     0.9007    0.9013    0.9008       557

","[['337', '24'], ['31', '165']]",0.9158,0.9335,0.9246,361,0.8730,0.8418,0.8571,196,0.9013,0.8944,0.8877,0.8908,0.9007,0.9013,0.9008
FastText_gp_raw_pca_100_sentiment,"              precision    recall  f1-score   support

         非谣言     0.9133    0.9335    0.9233       361
          谣言     0.8723    0.8367    0.8542       196

    accuracy                         0.8995       557
   macro avg     0.8928    0.8851    0.8887       557
weighted avg     0.8989    0.8995    0.8990       557

","[['337', '24'], ['32', '164']]",0.9133,0.9335,0.9233,361,0.8723,0.8367,0.8542,196,0.8995,0.8928,0.8851,0.8887,0.8989,0.8995,0.8990
FastText_gp_raw_pca_300,"              precision    recall  f1-score   support

         非谣言     0.8788    0.9640    0.9194       361
          谣言     0.9193    0.7551    0.8291       196

    accuracy                         0.8905       557
   macro avg     0.8990    0.8595    0.8743       557
weighted avg     0.8930    0.8905    0.8876       557

","[['348', '13'], ['48', '148']]",0.8788,0.9640,0.9194,361,0.9193,0.7551,0.8291,196,0.8905,0.8990,0.8595,0.8743,0.8930,0.8905,0.8876
FastText_gp_raw_pca_300_sentiment,"              precision    recall  f1-score   support

         非谣言     0.8785    0.9612    0.9180       361
          谣言     0.9136    0.7551    0.8268       196

    accuracy                         0.8887       557
   macro avg     0.8960    0.8582    0.8724       557
weighted avg     0.8908    0.8887    0.8859       557

","[['347', '14'], ['48', '148']]",0.8785,0.9612,0.9180,361,0.9136,0.7551,0.8268,196,0.8887,0.8960,0.8582,0.8724,0.8908,0.8887,0.8859
FastText_gp_sentiment,"              precision    recall  f1-score   support

         非谣言     0.9598    0.8587    0.9064       361
          谣言     0.7821    0.9337    0.8512       196

    accuracy                         0.8851       557
   macro avg     0.8709    0.8962    0.8788       557
weighted avg     0.8972    0.8851    0.8870       557

","[['310', '51'], ['13', '183']]",0.9598,0.8587,0.9064,361,0.7821,0.9337,0.8512,196,0.8851,0.8709,0.8962,0.8788,0.8972,0.8851,0.8870
FastText_raw,"              precision    recall  f1-score   support

         非谣言     0.8945    0.9391    0.9162       361
          谣言     0.8764    0.7959    0.8342       196

    accuracy                         0.8887       557
   macro avg     0.8854    0.8675    0.8752       557
weighted avg     0.8881    0.8887    0.8874       557

","[['339', '22'], ['40', '156']]",0.8945,0.9391,0.9162,361,0.8764,0.7959,0.8342,196,0.8887,0.8854,0.8675,0.8752,0.8881,0.8887,0.8874
Transformer,"              precision    recall  f1-score   support

         非谣言     0.9456    0.9141    0.9296       361
          谣言     0.8510    0.9031    0.8762       196

    accuracy                         0.9102       557
   macro avg     0.8983    0.9086    0.9029       557
weighted avg     0.9123    0.9102    0.9108       557

","[['330', '31'], ['19', '177']]",0.9456,0.9141,0.9296,361,0.8510,0.9031,0.8762,196,0.9102,0.8983,0.9086,0.9029,0.9123,0.9102,0.9108
ldia,"              precision    recall  f1-score   support

   non-rumor     0.7051    0.5683    0.6293       366
       rumor     0.3969    0.5445    0.4592       191

    accuracy                         0.5601       557
   macro avg     0.5510    0.5564    0.5443       557
weighted avg     0.5994    0.5601    0.5710       557

","[['208', '158'], ['87', '104']]",0.7051,0.5683,0.6293,366,0.3969,0.5445,0.4592,191,0.5601,0.5510,0.5564,0.5443,0.5994,0.5601,0.5710
pca,"              precision    recall  f1-score   support

   non-rumor     0.8812    0.7295    0.7982       366
       rumor     0.6102    0.8115    0.6966       191

    accuracy                         0.7576       557
   macro avg     0.7457    0.7705    0.7474       557
weighted avg     0.7883    0.7576    0.7634       557

","[['267', '99'], ['36', '155']]",0.8812,0.7295,0.7982,366,0.6102,0.8115,0.6966,191,0.7576,0.7457,0.7705,0.7474,0.7883,0.7576,0.7634
tfidf,"              precision    recall  f1-score   support

   non-rumor     0.8947    0.7896    0.8389       366
       rumor     0.6709    0.8220    0.7388       191

    accuracy                         0.8007       557
   macro avg     0.7828    0.8058    0.7889       557
weighted avg     0.8180    0.8007    0.8046       557

","[['289', '77'], ['34', '157']]",0.8947,0.7896,0.8389,366,0.6709,0.8220,0.7388,191,0.8007,0.7828,0.8058,0.7889,0.8180,0.8007,0.8046